"Configs","autoComplete","1","off","text","","0"
"Configs","checkDeveloper","1","","integer","","1"
"Configs","dashBoardName","0","Tracker","text","","1"
"Configs","logLoginAttempts","1","","integer","","1"
"Configs","storeFilesInDB","0","","integer","","1"
"Globals","appVersion","0","0.1.0","text","","0"
"Globals","debug","1","","integer","","1"
"Globals","dev","0","","integer","Specifiy if this is development","1"
"Globals","formCheck","1","","integer","","0"
"Globals","jqueryVersion","0","jquery-1.7.2.min","text","","1"
"Globals","pageTitle","0","Dev:Tracker","text","","1"
"Globals","showMouseOvers","1","","text","","1"
"Globals","siteName","0","DEV: Tracker","text","","1"
"Paths","designPath","0","/design","text","","1"
"Paths","sitePath","0","/var/www/dev/tracker/public_html","text","","1"
"Paths","siteRootPath","0","/var/www/dev/tracker","text","","1"
"Paths","tmpPath","0","/var/www/dev/tracker/tmp","text","","1"
"SysConfigs","storeFilesInDB","0","","integer","","1"
"SysConfigs","SysVersion","39","","integer","","0"
